°F	fahrenheit
°C	celsius
°F	degree fahrenheit
°C	degree celsius
K	kelvin
km	kilometer
m	meter
cm	centimeter
mm	millimeter
ha	hectare
mi	mile
m²	square meter
km²	square kilometer
ft	foot
%	percent
hz	hertz
kW	kilowatt
kW	kilo watt
kWh	kilo watt hour
kWh	kilowatt hour
Wh	watt hour
W	watt
hp	horsepower
hp	horse power
mg	milligram
kg	kilogram
ghz	gigahertz
khz	kilohertz
mhz	megahertz
v	volt
h	hour
mc	mega coulomb
s	second
nm	nanometer
rpm	revolution per minute
min	minute
mA	milli ampere
%	per cent
m³	cubic meter
mph	mile per hour
tW	tera watt
mv	milli volt
mW	megawatt
mW	mega watt
μm	micrometer
"	inch
cc	c c
g	gram
da	dalton
atm	atmosphere
ω	ohm
db	decibel
ps	peta second
oz	ounce
hl	hecto liter
μg	microgram
pg	petagram
kb	kilobit
mb	megabit
gb	gigabit
tb	terabit
pb	petabit
ev	electron volt
mb	megabyte
kb	kilobyte
gb	gigabyte
tb	terabyte
pb	peta byte
bps	bit per second
kbps	kilobit per second
mbps	megabit per second
gbps	gigabit per second
kbps	kilo bit per second
mbps	mega bit per second
mbps	mega bit per second
tbps	terabit per second
tbps	tera bit per second
pbps	petabit per second
pbps	peta bit per second
kb/s	kilobyte per second
kb/s	kilo byte per second
mb/s	megabyte  per second
mb/s	mega byte  per second
gb/s	gigabyte per second
gb/s	giga byte per second
tb/s	terabyte per second
tb/s	tera byte per second
pb/s	petabyte per second
pb/s	peta byte per second
st	stone
kl	kilo liter
tj	tera joule
kv	kilo volt
mv	mega volt
kn	kilo newton
kn	kilonewton
mm	megameter
au	astronomical unit
yd	yard
rad	radian
lm	lumen
hs	hecto second
mol	mole
gpa	giga pascal
ml	milliliter
gW	gigawatt
gW	gigaWatt
A	ampere
mA	mili ampere
µA	micro ampere
MA	mega ampere
kt	knot
kgf	kilogram force
ng	nano gram
ns	nanosecond
ms	mega siemens
bar	bar
gl	giga liter
μs	microsecond
dA	deci ampere
pa	pascal
ds	deci second
ms	milli second
dm	deci meter
dm³	cubic deci meter
amu	atomic mass unit
mf	mega farad
bq	becquerel
pb	petabit
mm²	square millimeter
cm²	square centimeter
sq mi	square mile
sq ft	square foot
kpa	kilopascal
cd	candela
tl	tera liter
ms	mega second
mpa	megapascal
pm	peta meter
gWh	giga watt hour
kcal	kilo calory
gy	gray
sv	sievert
cwt	hundredweight
cc	c c
